date,name,shortPercentage,longPercentage,shortVolume,longVolume,longPositions,shortPositions,totalPositions
2026-06-30,COFFEE,80,20,4,1,1,3,4
2026-06-30,EURO50,0,0,0,0,0,0,0
2026-06-30,TRYJPY,0,100,0.02,5.83,10,1,11
2026-06-30,US500,100,0,1.1,0,0,2,2
2026-06-30,GBPPLN,0,0,0,0,0,0,0
2026-06-30,WHEAT,0,100,0,0.01,1,0,1
2026-06-30,COCOA,100,0,0.05,0,0,1,1
2026-06-30,UK100,100,0,1.36,0,0,6,6
2026-06-30,XAUGBP,1,99,0.02,2.23,21,2,23
2026-06-30,COTTON,0,100,0,0.03,3,0,3
2026-06-30,NOKJPY,100,0,1,0,0,1,1
2026-06-30,SP500,0,0,0,0,0,0,0
2026-06-30,ZARJPY,0,100,0,0.06,6,0,6
2026-06-30,HKDJPY,0,0,0,0,0,0,0
2026-06-30,CHFNOK,50,50,0.02,0.02,1,1,2
2026-06-30,GBPTRY,100,0,0.4,0,0,2,2
2026-06-30,USDRUB,0,100,0,0.1,1,0,1
2026-06-30,SEKJPY,0,100,0,0.29,7,0,7
2026-06-30,MSFT,0,0,0,0,0,0,0
2026-06-30,JNJ,0,0,0,0,0,0,0
2026-06-30,EURMXN,100,0,2.2,0,0,24,24
2026-06-30,XAUAUD,50,50,0.13,0.13,5,7,12
2026-06-30,XAUEUR,68,32,3.43,1.6,59,27,86
2026-06-30,WS30,0,0,0,0,0,0,0
2026-06-30,NAS100,2,98,0.01,0.61,7,1,8
2026-06-30,SGDHKD,0,0,0,0,0,0,0
2026-06-30,US2000,100,0,2,0,0,2,2
2026-06-30,FRA40,94,6,4,0.26,1,4,5
2026-06-30,GER30,0,100,0,0.1,1,0,1
2026-06-30,AUDSEK,0,0,0,0,0,0,0
2026-06-30,XAUJPY,21,79,0.14,0.53,9,6,15
2026-06-30,XAUCHF,6,94,0.04,0.68,33,3,36
2026-06-30,USOIL,100,0,0.03,0,0,1,1
2026-06-30,CHFSEK,100,0,0.1,0,0,10,10
2026-06-30,AUS200,50,50,1,1,1,1,2
2026-06-30,GBPMXN,100,0,0.01,0,0,1,1
2026-06-30,JPN225,0,100,0,1,1,0,1
2026-06-30,XAGAUD,0,100,0,0.04,4,0,4
2026-06-30,NOKSEK,3,97,0.06,1.96,171,2,173
2026-06-30,USDX,0,100,0,0.3,1,0,1
2026-06-30,XAGEUR,0,100,0,0.57,36,0,36
2026-06-30,EBAY,0,0,0,0,0,0,0
2026-06-30,VIX,0,100,0,0.2,2,0,2
2026-06-30,CHFHKD,0,0,0,0,0,0,0
2026-06-30,YHOO,0,100,0,8,1,0,1
2026-06-30,XPTUSD,45,55,9.42,11.36,12,29,41
2026-06-30,GBPHKD,0,0,0,0,0,0,0
2026-06-30,XPDUSD,0,100,0,0.13,13,0,13
2026-06-30,CADHKD,0,0,0,0,0,0,0
2026-06-30,USDCNH,9,91,2.18,23.22,44,7,51
2026-06-30,AUDHKD,0,0,0,0,0,0,0
2026-06-30,NZDHKD,0,0,0,0,0,0,0
2026-06-30,AAPL,0,0,0,0,0,0,0
2026-06-30,PFE,0,100,0,0.5,1,0,1
2026-06-30,FB,0,100,0,0.5,1,0,1
2026-06-30,IT40,100,0,4,0,0,1,1
2026-06-30,GS,0,0,0,0,0,0,0
2026-06-30,NKE,0,0,0,0,0,0,0
2026-06-30,BA,0,0,0,0,0,0,0
2026-06-30,CVX,0,0,0,0,0,0,0
2026-06-30,GOOG,0,100,0,1,1,0,1
2026-06-30,XTIUSD,0,100,0,3,3,0,3
2026-06-30,BTCUSD,45,55,105.68,130.98,1610,587,2197
2026-06-30,XBRUSD,0,100,0,0.03,3,0,3
2026-06-30,US30.D,100,0,1,0,0,1,1
2026-06-30,BTCEUR,0,100,0,0.01,1,0,1
2026-06-30,LTCBTC,0,100,0,2,2,0,2
2026-06-30,LTCUSD,4,96,1,24.73,216,1,217
2026-06-30,TWTR,0,100,0,1,1,0,1
2026-06-30,HK50,100,0,0.1,0,0,1,1
2026-06-30,GOPRO,0,100,0,0.01,1,0,1
2026-06-30,XNGUSD,100,0,0.02,0,0,1,1
2026-06-30,APPL,0,0,0,0,0,0,0
2026-06-30,DXU5,0,0,0,0,0,0,0
2026-06-30,DXZ5,0,100,0,2,2,0,2
2026-06-30,OGZD,0,0,0,0,0,0,0
2026-06-30,CN50,33,67,0.2,0.4,4,1,5
2026-06-30,BTCJPY,0,100,0,0.1,10,0,10
2026-06-30,ETHUSD,9,91,52.22,532.88,1605,119,1724
2026-06-30,DSHUSD,3,97,0.01,0.33,2,1,3
2026-06-30,DASH,100,0,2.9,0,0,7,7
2026-06-30,BTCGBP,0,100,0,0.01,1,0,1
2026-06-30,ETCUSD,0,100,0,1,1,0,1
2026-06-30,XRPUSD,6,94,1.38,20,58,11,69
2026-06-30,BCHUSD,0,100,0,1.77,4,0,4
2026-06-30,ZECUSD,100,0,0.9,0,0,3,3
2026-06-30,XMRUSD,14,86,0.01,0.06,4,1,5
2026-06-30,NEOUSD,0,100,0,11.5,10,0,10
2026-06-30,OMGUSD,0,100,0,264,66,0,66
2026-06-30,RIPPLE,100,0,0.1,0,0,1,1
2026-06-30,EOSUSD,0,100,0,1,2,0,2
2026-06-30,IOTUSD,0,100,0,0.1,1,0,1
2026-06-30,QTMUSD,0,100,0,161,46,0,46
2026-06-30,XLMUSD,0,100,0,0.3,1,0,1
2026-06-30,TRXUSD,0,100,0,0.15,1,0,1
2026-06-30,ZRXUSD,100,0,0.02,0,0,2,2
2026-06-30,ADAUSD,2,98,0.1,6.28,10,1,11
2026-06-30,XTZUSD,0,100,0,0.7,2,0,2
2026-06-30,BATUSD,0,100,0,0.15,3,0,3
2026-06-30,FTMUSD,0,100,0,0.01,1,0,1
2026-06-30,FETUSD,0,100,0,0.05,5,0,5
2026-06-30,SCI25,0,100,0,0.2,2,0,2
2026-06-30,CNI30,100,0,0.2,0,0,2,2
2026-06-30,BIO30,0,100,0,0.1,1,0,1
2026-06-30,LAT30,0,100,0,0.1,1,0,1
2026-06-30,JPYX,100,0,1,0,0,1,1
2026-06-30,MKRUSD,0,100,0,0.01,1,0,1
2026-06-30,DOTUSD,0,100,0,0.76,6,0,6
2026-06-30,UNIUSD,0,100,0,15,5,0,5
2026-06-30,VETUSD,0,100,0,0.01,1,0,1
2026-06-30,YFIUSD,0,100,0,0.2,1,0,1
2026-06-30,ICPUSD,0,100,0,0.07,6,0,6
2026-06-30,SOLUSD,5,95,10.05,203.97,113,5,118
2026-06-30,SNXUSD,0,100,0,0.5,1,0,1
2026-06-30,FILUSD,0,100,0,0.34,9,0,9
2026-06-30,AXSUSD,0,100,0,0.14,4,0,4
2026-06-30,ENJUSD,100,0,0.01,0,0,1,1
2026-06-30,ZILUSD,0,100,0,0.1,10,0,10
2026-06-30,LRCUSD,0,100,0,0.3,1,0,1
2026-06-30,GRTUSD,0,100,0,4,4,0,4
2026-06-30,BNTUSD,0,100,0,0.3,1,0,1
